pattern,size_mb,iters,base_batches,dev_batches,zc_batches,dev_sms,zc_sms,dev_solo_p50_gbps,zc_solo_p50_gbps,dev_co_p50_gbps,zc_co_p50_gbps,aggregate_common_p05_gbps,aggregate_common_p50_gbps,aggregate_common_p95_gbps,solo_sum_p50_gbps,aggregate_ratio_p05_pct,aggregate_ratio_p50_pct,aggregate_ratio_p95_pct,device_preserve_p50_pct,zc_preserve_p50_pct,co_wall_p50_ms,overlap_p50_ratio
uniform,1,1,128,176,128,8,8,33.078107,24.047564,26.332417,19.329035,45.259990,45.440020,45.588285,57.125671,79.228811,79.543959,79.803501,79.606782,80.378351,7.015118,0.999043
uniform,1,2,128,231,128,8,8,65.243931,36.142371,46.679215,30.780270,72.276938,72.496525,72.737690,101.386302,71.288662,71.505246,71.743114,71.545681,85.163947,10.385016,0.999310
uniform,1,4,128,205,128,8,8,97.029731,60.695315,80.590018,54.485810,130.644915,130.825046,131.074128,157.725045,82.830799,82.945004,83.102926,83.057036,89.769385,10.676115,0.999356
uniform,1,8,64,88,64,8,8,128.412460,93.492424,120.820135,87.894048,207.960770,208.341346,208.606361,221.904885,93.716175,93.887679,94.007107,94.087548,94.011947,6.120093,0.998786
uniform,1,16,32,40,32,8,8,148.376397,118.544280,136.036476,114.510865,244.284907,244.533353,244.880707,266.920677,91.519664,91.612743,91.742877,91.683367,96.597545,4.939856,0.998662
uniform,1,32,16,18,16,8,8,159.271821,138.711998,152.870977,135.786328,287.517412,287.893537,288.191419,297.983819,96.487592,96.613815,96.713781,95.981182,97.890831,3.962752,0.997850
uniform,2,1,128,128,132,8,8,23.483293,24.242290,20.320748,20.426275,40.121204,40.208207,40.319713,47.725583,84.066451,84.248750,84.482388,86.532788,84.258849,13.560901,0.999360
uniform,2,2,128,142,128,8,8,40.929622,36.850891,37.341626,32.200158,67.810468,67.887216,67.956955,77.780514,87.181821,87.280493,87.370154,91.233743,87.379590,16.681522,0.999487
uniform,2,4,64,70,64,8,8,68.615385,62.482645,64.942012,57.424360,119.918157,120.121951,120.259717,131.098031,91.472127,91.627579,91.732665,94.646429,91.904496,9.357769,0.999073
uniform,2,8,32,35,32,8,8,103.515777,95.531349,100.360858,90.608803,189.116720,189.430801,189.665024,199.047126,95.011027,95.168820,95.286492,96.952234,94.847192,5.933953,0.998549
uniform,2,16,16,18,16,8,8,138.444152,121.298037,134.207233,118.730519,251.438065,251.825241,252.129778,259.742190,96.802936,96.951997,97.069243,96.939618,97.883298,4.530327,0.998103
uniform,2,32,8,9,8,8,8,153.548919,141.387784,152.833837,139.263523,287.919112,288.196078,288.492252,294.936703,97.620645,97.714552,97.814971,99.534296,98.497564,3.958592,0.998334
uniform,4,1,128,128,128,8,8,24.458224,24.498366,21.309814,21.184369,42.297108,42.354287,42.430446,48.956590,86.397170,86.513965,86.669531,87.127395,86.472582,25.351432,0.999662
uniform,4,2,64,72,64,8,8,41.973051,37.341869,38.413911,33.610764,71.246749,71.384265,71.470557,79.314920,89.827676,90.001055,90.109851,91.520414,90.008255,15.981823,0.999464
uniform,4,4,32,36,32,8,8,70.491911,63.371230,67.146346,59.318245,125.718146,125.934414,126.074251,133.863141,93.915431,94.076990,94.181453,95.253973,93.604377,9.059086,0.999045
uniform,4,8,16,18,16,8,8,105.993047,96.685273,103.401368,93.156555,194.761990,195.088110,195.281526,202.678320,96.094141,96.255046,96.350476,97.554860,96.350305,5.847874,0.998861
uniform,4,16,8,9,8,8,8,138.668434,122.815539,137.342042,121.279614,256.871003,257.208284,257.589251,261.483973,98.235850,98.364837,98.510532,99.043480,98.749406,4.435513,0.998032
uniform,4,32,4,4,4,8,8,155.618368,142.838310,155.037391,141.731781,282.363680,282.784880,283.271892,298.456678,94.607928,94.749054,94.912231,99.626665,99.225328,3.797027,0.997655
uniform,8,1,64,64,65,8,8,24.759763,25.039836,21.627677,21.774176,43.128966,43.198439,43.240695,49.799599,86.605047,86.744551,86.829404,87.350096,86.958140,25.050221,0.999665
uniform,8,2,32,36,32,8,8,42.671659,37.835692,39.181525,34.209824,72.591065,72.657633,72.730411,80.507350,90.167003,90.249689,90.340088,91.820957,90.416806,15.701732,0.999464
uniform,8,4,16,18,16,8,8,71.618236,64.125735,68.481167,60.511640,128.313943,128.463283,128.589763,135.743971,94.526440,94.636456,94.729631,95.619735,94.364049,8.880753,0.999023
uniform,8,8,8,9,8,8,8,107.163632,97.756795,104.722622,94.672071,197.348317,197.572517,197.765373,204.920427,96.304854,96.414262,96.508375,97.722166,96.844491,5.774339,0.998837
uniform,8,16,4,5,4,8,8,139.834603,123.577230,138.914595,122.505247,249.522999,249.711221,249.888095,263.411832,94.727331,94.798787,94.865934,99.342075,99.132540,4.837426,0.998641
uniform,8,32,2,2,2,8,8,156.729031,143.806765,156.263367,142.929572,284.786471,285.212512,285.537815,300.535797,94.759584,94.901344,95.009586,99.702886,99.390020,3.764708,0.997729
uniform,16,1,32,32,32,8,8,25.097333,25.206077,21.962351,21.988920,43.883702,43.913278,43.938924,50.303410,87.238026,87.296820,87.347804,87.508702,87.236582,24.451416,0.999736
uniform,16,2,16,18,16,8,8,43.219973,38.148416,39.721379,34.624181,73.466731,73.535982,73.585766,81.368388,90.289033,90.374141,90.435325,91.905146,90.761779,15.514183,0.999457
uniform,16,4,8,9,8,8,8,72.072341,64.382647,68.951995,60.784154,128.898001,129.036561,129.117408,136.454987,94.461920,94.563463,94.622711,95.670537,94.410773,8.841298,0.999007
uniform,16,8,4,4,4,8,8,107.910102,98.080253,105.247671,95.530806,190.580711,190.771379,190.919001,205.990355,92.519240,92.611801,92.683466,97.532732,97.400652,5.628422,0.998469
uniform,16,16,2,2,2,8,8,140.550363,124.089994,139.565894,123.380031,245.982539,246.294899,246.557316,264.640357,92.949746,93.067778,93.166938,99.299561,99.427865,4.359578,0.998065
uniform,16,32,1,1,1,8,8,157.280013,144.248164,156.896122,143.571711,286.139249,286.510547,286.760299,301.528178,94.896355,95.019493,95.102322,99.755918,99.531049,3.747652,0.997846
uniform,32,1,16,16,16,8,8,25.103755,25.242864,22.071450,22.133472,44.078372,44.131301,44.153484,50.346620,87.549814,87.654943,87.699004,87.920911,87.682095,24.330618,0.999736
uniform,32,2,8,9,8,8,8,43.322651,38.157613,40.150200,34.853782,73.962216,74.023029,74.061933,81.480265,90.773166,90.847801,90.895548,92.677154,91.341619,15.412105,0.999443
uniform,32,4,4,4,4,8,8,72.319950,64.427395,69.542286,61.538857,122.866520,122.954300,123.031856,136.747345,89.849291,89.913482,89.970198,96.159201,95.516600,8.732853,0.999012
uniform,32,8,2,2,2,8,8,108.219160,98.264080,105.815224,95.927908,191.330472,191.566449,191.720747,206.483240,92.661502,92.775786,92.850513,97.778641,97.622557,5.605062,0.998485
uniform,32,16,1,1,1,8,8,140.806334,124.303302,139.995625,123.725781,246.638869,246.998289,247.351521,265.109636,93.032782,93.168356,93.301596,99.424239,99.535394,4.347163,0.998102
uniform,32,32,1,1,1,8,8,157.588771,144.481084,157.341963,143.879530,287.241440,287.443213,287.688429,302.069854,95.091065,95.157861,95.239040,99.843385,99.583645,7.470984,0.998907
uniform,64,1,8,8,8,8,8,25.155284,25.224344,19.352603,19.380837,38.666839,38.695915,38.725120,50.379628,76.750942,76.808654,76.866625,76.932555,76.833860,27.748196,0.999767
uniform,64,2,4,5,4,8,8,43.387293,38.186709,35.994331,31.296630,64.695887,64.766150,64.806734,81.574002,79.309444,79.395578,79.445329,82.960536,81.956867,18.651094,0.999647
uniform,64,4,2,2,2,8,8,72.406717,64.587123,64.495509,56.413724,112.602071,112.722741,112.818250,136.993840,82.194989,82.283073,82.352790,89.073931,87.345157,9.525512,0.999099
uniform,64,8,1,1,1,8,8,108.372251,98.336653,102.520144,92.707679,184.972683,185.140062,185.285233,206.708904,89.484623,89.565596,89.635826,94.599995,94.275813,5.799619,0.998599
uniform,64,16,1,1,1,8,8,140.995669,124.439286,136.944569,121.936747,243.401491,243.654236,243.881830,265.434955,91.699110,91.794329,91.880073,97.126791,97.988948,8.813652,0.999073
uniform,64,32,1,1,1,8,8,157.739157,144.628678,156.998533,142.691913,285.058651,285.226452,285.399912,302.367835,94.275455,94.330950,94.388318,99.530475,98.660871,15.058096,0.999453
strided,1,1,128,379,128,8,8,38.604520,13.032143,24.343389,11.016073,32.503492,32.552149,32.586565,51.636663,62.946539,63.040769,63.107417,63.058391,84.530023,16.331580,0.999593
strided,1,2,128,350,128,8,8,58.240068,21.293802,40.989938,18.472146,55.876192,55.958534,56.046035,79.533870,70.254586,70.358117,70.468135,70.380992,86.748932,17.913955,0.999617
strided,1,4,128,276,128,8,8,88.256078,40.980611,70.701570,35.311981,103.115491,103.450500,103.845085,129.236689,79.788094,80.047316,80.352635,80.109577,86.167532,16.379803,0.999596
strided,1,8,64,115,64,8,8,108.342853,60.339711,98.552313,55.108088,152.929319,153.292008,153.575472,168.682564,90.661011,90.876025,91.044070,90.963372,91.329719,9.795428,0.999309
strided,1,16,32,58,32,8,8,132.457628,72.817463,125.568115,69.376363,194.424647,194.651650,194.910527,205.275092,94.714193,94.824778,94.950890,94.798704,95.274347,7.757188,0.999107
strided,1,32,16,29,16,8,8,143.193071,78.693493,140.158113,76.582765,214.619494,215.124383,215.670060,221.886563,96.724872,96.952416,97.198342,97.880514,97.317787,7.018960,0.998753
strided,2,1,128,312,128,8,8,31.249238,12.832779,16.456511,9.214059,23.174138,23.204086,23.233906,44.082017,52.570503,52.638441,52.706087,52.662121,71.800961,39.766568,0.999838
strided,2,2,128,296,128,8,8,48.044308,20.787164,31.257300,16.269304,44.683173,44.766604,44.827339,68.831472,64.916777,65.037987,65.126224,65.059319,78.266109,39.725705,0.999840
strided,2,4,64,123,64,8,8,75.812779,39.518297,59.445823,33.660665,90.209278,90.340945,90.456131,115.331076,78.217667,78.331833,78.431707,78.411349,85.177419,17.363884,0.999618
strided,2,8,32,56,32,8,8,104.626113,60.092037,95.227392,55.008350,149.296286,149.541625,149.752767,164.718149,90.637423,90.786368,90.914552,91.016850,91.540166,9.872803,0.999316
strided,2,16,16,28,16,8,8,126.323049,72.140830,123.341153,69.213510,189.715617,190.121333,190.513865,198.463879,95.592013,95.796441,95.994226,97.639467,95.942215,7.765541,0.998875
strided,2,32,8,15,8,8,8,142.849247,77.765180,141.273726,76.590106,216.088429,216.412248,216.670834,220.614427,97.948458,98.095238,98.212450,98.897074,98.488946,7.132239,0.999060
strided,4,1,128,147,128,8,8,14.897653,12.940150,7.164724,6.652351,13.384844,13.402512,13.435638,27.837803,48.081538,48.145004,48.264001,48.092972,51.408609,86.061004,0.999931
strided,4,2,64,91,64,8,8,29.612374,20.935092,14.946302,10.898677,25.427291,25.454959,25.482641,50.547467,50.303788,50.358526,50.413290,50.473162,52.059367,51.079800,0.999875
strided,4,4,32,44,32,8,8,54.592009,39.933773,33.060756,22.456183,53.255511,53.313939,53.366206,94.525782,56.339667,56.401479,56.456773,60.559700,56.233561,23.916230,0.999651
strided,4,8,16,23,16,8,8,87.342213,60.462357,68.504986,41.058235,99.906214,100.014456,100.104543,147.804570,67.593454,67.666687,67.727637,78.432849,67.907103,13.084337,0.999338
strided,4,16,8,13,8,8,8,118.892908,73.366112,112.272787,64.146085,167.881623,168.207336,168.631781,192.259020,87.320544,87.489958,87.710725,94.431862,87.432853,8.378268,0.998962
strided,4,32,4,7,4,8,8,137.242555,78.226764,134.949384,74.456204,204.015347,204.505481,205.019838,215.469320,94.684175,94.911647,95.150362,98.329111,95.179961,7.219342,0.998785
strided,8,1,64,64,64,8,8,13.075064,13.079182,6.538475,6.538818,13.066859,13.075867,13.088985,26.154245,49.960757,49.995197,50.045356,50.007210,49.994095,82.116303,0.999925
strided,8,2,32,39,32,8,8,25.365757,21.010337,13.251094,10.633304,23.534485,23.588933,23.661323,46.376094,50.747018,50.864424,51.020519,52.240088,50.609869,50.497508,0.999840
strided,8,4,16,19,16,8,8,46.497982,40.161381,29.684255,22.255436,48.511555,48.666911,48.954030,86.659363,55.979588,56.158860,56.490179,63.839877,55.415015,24.131491,0.999651
strided,8,8,8,11,8,8,8,84.255965,61.072018,67.387039,40.028000,94.920345,95.005661,95.069811,145.327983,65.314569,65.373275,65.417416,79.978954,65.542292,13.420973,0.999356
strided,8,16,4,6,4,8,8,117.111075,73.873618,111.343353,61.015602,152.056976,152.388451,152.742490,190.984693,79.617363,79.790924,79.976299,95.074999,82.594576,8.807605,0.999024
strided,8,32,2,4,2,8,8,137.748501,78.348778,136.666244,73.439976,204.594269,204.810730,205.148822,216.097279,94.676930,94.777098,94.933552,99.214324,93.734680,7.863908,0.999077
strided,16,1,32,32,32,8,8,13.100394,13.134815,6.565459,6.565592,13.120188,13.129850,13.145121,26.235208,50.009850,50.046677,50.104887,50.116500,49.986182,81.778682,0.999927
strided,16,2,16,19,16,8,8,25.495430,21.185627,13.492473,10.913956,23.820232,23.870413,23.908512,46.681057,51.027619,51.135117,51.216731,52.921142,51.515849,49.199195,0.999835
strided,16,4,8,9,8,8,8,46.606096,40.632637,31.313446,23.301592,49.401323,49.497343,49.543635,87.238733,56.627740,56.737805,56.790869,67.187446,57.346983,23.048726,0.999623
strided,16,8,4,6,4,8,8,85.068534,61.506825,67.947607,38.894039,97.074142,97.175575,97.283086,146.575359,66.228146,66.297347,66.370696,79.873960,63.235322,13.811879,0.999374
strided,16,16,2,3,2,8,8,117.783612,73.941340,112.002419,61.009392,152.109915,152.370165,152.683552,191.724952,79.337569,79.473310,79.636766,95.091683,82.510531,8.808662,0.999031
strided,16,32,1,2,1,8,8,138.740672,78.463467,137.732097,73.850529,206.183317,206.414159,206.642098,217.204139,94.926054,95.032332,95.137275,99.273050,94.120910,7.802821,0.999143
strided,32,1,16,16,16,8,8,13.124354,13.166324,6.574912,6.575195,13.136398,13.148850,13.158621,26.290679,49.965991,50.013354,50.050520,50.097032,49.939489,81.660511,0.999926
strided,32,2,8,10,8,8,8,25.586141,21.261257,13.373517,10.653270,23.911911,23.960981,23.993862,46.847398,51.042133,51.146877,51.217065,52.268597,50.106489,50.413610,0.999835
strided,32,4,4,5,4,8,8,46.836258,40.554456,29.867026,22.019858,49.371599,49.526928,49.746226,87.390715,56.495245,56.672987,56.923926,63.769026,54.297012,24.389955,0.999645
strided,32,8,2,3,2,8,8,85.223234,61.737461,67.206895,38.829587,96.785403,97.010826,97.270896,146.960695,65.858019,66.011410,66.188375,78.859827,62.894693,13.835335,0.999390
strided,32,16,1,2,1,8,8,118.214346,74.206574,112.869953,58.329971,169.033520,169.182383,169.342334,192.420919,87.845709,87.923072,88.006197,95.479066,78.604856,9.519979,0.999283
strided,32,32,1,2,1,8,8,139.259475,78.561939,138.328863,73.981769,207.256872,207.403341,207.553014,217.821415,95.149906,95.217149,95.285863,99.331742,94.169988,15.531213,0.999558
strided,64,1,8,8,8,8,8,13.148495,13.109852,6.595707,6.578137,13.124123,13.155071,13.171518,26.258347,49.980765,50.098628,50.161263,50.163208,50.177048,81.621892,0.999903
strided,64,2,4,5,4,8,8,25.541540,21.185734,13.335216,10.725612,23.953849,24.000344,24.041079,46.727274,51.263099,51.362603,51.449777,52.209912,50.626576,50.330926,0.999875
strided,64,4,2,2,2,8,8,46.643801,40.455589,30.733467,24.429838,48.561680,48.840599,48.928195,87.099389,55.754329,56.074560,56.175130,65.889714,60.386807,21.984616,0.999621
strided,64,8,1,1,1,8,8,85.273044,61.446451,67.121750,44.430010,88.695108,88.801676,88.897665,146.719495,60.452163,60.524797,60.590220,78.713914,72.306878,12.091459,0.999328
strided,64,16,1,2,1,8,8,118.308130,73.890373,111.946433,57.626832,167.740944,167.860383,167.992887,192.198503,87.274844,87.336987,87.405929,94.622773,77.989635,19.189909,0.999657
strided,64,32,1,2,1,8,8,139.434240,78.621764,138.189007,73.795145,207.134468,207.237451,207.311500,218.056004,94.991408,95.038635,95.072594,99.106939,93.860963,31.087291,0.999787
scatter,1,1,128,139,128,8,8,12.679006,11.707953,6.700973,6.359130,12.856080,12.867651,12.877064,24.386959,52.717028,52.764477,52.803074,52.850936,54.314616,21.757645,0.999690
scatter,1,2,128,150,128,8,8,18.543154,15.836555,9.362553,9.130517,17.330481,17.348551,17.363497,34.379710,50.409037,50.461598,50.505072,50.490617,57.654691,33.605588,0.999803
scatter,1,4,128,155,128,8,8,27.638200,22.872979,13.348060,13.526794,24.331180,24.367654,24.416462,50.511180,48.169890,48.242101,48.338729,48.295691,59.138751,48.711625,0.999864
scatter,1,8,64,73,64,8,8,35.456907,30.885436,17.194620,19.728965,32.194646,32.263191,32.371808,66.342343,48.528050,48.631371,48.795093,48.494416,63.877890,35.620757,0.999809
scatter,1,16,32,38,32,8,8,43.691009,37.244712,24.545289,26.295589,44.976716,45.202954,45.449315,80.935721,55.570909,55.850438,56.154828,56.179268,70.602207,25.980716,0.999741
scatter,1,32,16,19,16,8,8,50.036584,42.093206,30.286086,32.579461,55.427112,55.772710,56.161550,92.129791,60.161987,60.537107,60.959164,60.527883,77.398383,21.056985,0.999684
scatter,2,1,128,129,128,8,8,10.660553,10.611949,5.548103,5.527472,11.046678,11.051651,11.059350,21.272503,51.929377,51.952752,51.988946,52.043295,52.087245,48.768106,0.999870
scatter,2,2,128,128,152,8,8,11.959943,14.215148,6.453543,7.832726,14.109663,14.116138,14.122656,26.175091,53.904925,53.929660,53.954563,53.959645,55.101258,83.195925,0.999928
scatter,2,4,64,64,91,8,8,14.228688,20.165820,7.666753,11.067610,18.543215,18.566287,18.592631,34.394508,53.913303,53.980384,54.056978,53.882358,54.883017,70.032001,0.999910
scatter,2,8,32,32,51,8,8,17.657235,28.046259,9.017284,14.373258,23.330409,23.378928,23.416329,45.703494,51.047319,51.153481,51.235315,51.068494,51.248397,59.562565,0.999884
scatter,2,16,16,16,25,8,8,21.924609,33.639877,11.376243,17.399500,28.404874,28.529979,28.698868,55.564486,51.120555,51.345708,51.649660,51.888006,51.722840,48.220565,0.999828
scatter,2,32,8,8,9,8,8,33.486187,37.248268,16.904456,19.712566,35.692433,35.914636,36.194621,70.734455,50.459755,50.773892,51.169717,50.481877,52.922100,31.765620,0.999795
scatter,4,1,128,130,128,8,8,10.250342,10.102466,5.243454,5.203937,10.373534,10.405626,10.422974,20.352808,50.968566,51.126244,51.211479,51.153947,51.511546,103.994743,0.999942
scatter,4,2,64,64,69,8,8,11.620720,12.512943,6.076236,6.418431,12.356004,12.370642,12.383758,24.133663,51.198214,51.258869,51.313215,52.287946,51.294339,90.188110,0.999911
scatter,4,4,32,32,41,8,8,14.048281,17.860167,7.152966,9.375794,16.306844,16.316014,16.328014,31.908447,51.105101,51.133838,51.171445,50.917018,52.495559,75.063480,0.999917
scatter,4,8,16,16,24,8,8,16.408999,24.721056,8.132873,12.009620,19.990319,20.013554,20.047178,41.130054,48.602705,48.659197,48.740947,49.563496,48.580532,67.063414,0.999879
scatter,4,16,8,8,11,8,8,21.597635,29.649634,10.572228,14.076624,24.137590,24.310226,24.502257,51.247269,47.100247,47.437115,47.811831,48.950860,47.476551,52.449879,0.999841
scatter,4,32,4,4,5,8,8,26.273023,33.851992,12.738567,15.488373,27.793064,27.873901,27.973668,60.125014,46.225460,46.359908,46.525840,48.485352,45.753209,43.336580,0.999806
scatter,8,1,64,64,67,8,8,9.666534,10.045142,5.036813,5.152133,10.056863,10.072810,10.088562,19.711676,51.019829,51.100730,51.180638,52.105679,51.289799,109.096431,0.999930
scatter,8,2,32,32,34,8,8,11.089903,11.783507,5.778791,6.146352,11.894370,11.917552,11.932671,22.873410,52.000859,52.102207,52.168307,52.108578,52.160633,92.913066,0.999935
scatter,8,4,16,16,21,8,8,13.021412,16.836885,6.603516,8.824625,15.260222,15.269483,15.279146,29.858297,51.108815,51.139832,51.172196,50.712750,52.412456,81.306878,0.999926
scatter,8,8,8,8,12,8,8,15.239185,22.908114,7.580775,11.232140,18.695214,18.718066,18.738110,38.147300,49.007962,49.067865,49.120410,49.745274,49.031274,71.704914,0.999887
scatter,8,16,4,4,6,8,8,20.827187,28.693079,10.730159,14.327443,23.680928,23.875551,24.028481,49.520266,47.820680,48.213696,48.522520,51.519964,49.933445,56.215553,0.999851
scatter,8,32,2,2,3,8,8,25.030758,33.468887,12.096098,16.056617,26.703187,26.756266,26.801967,58.499644,45.646750,45.737484,45.815606,48.324939,47.974756,50.163102,0.999834
scatter,16,1,32,32,32,8,8,9.962676,9.994136,5.066541,5.071975,10.108428,10.132579,10.146207,19.956811,50.651519,50.772534,50.840822,50.855222,50.749512,105.969254,0.999947
scatter,16,2,16,16,16,8,8,11.040235,11.197142,5.974052,6.246985,11.943068,11.947346,11.952044,22.237378,53.707180,53.726417,53.747544,54.111634,55.790886,89.872830,0.999937
scatter,16,4,8,8,10,8,8,12.896573,16.460161,6.682678,8.720065,15.024746,15.034967,15.043823,29.356734,51.179897,51.214713,51.244879,51.817470,52.976787,80.343345,0.999925
scatter,16,8,4,4,6,8,8,14.960008,23.290303,7.420713,11.003151,18.311309,18.336493,18.363386,38.250311,47.872313,47.938155,48.008463,49.603670,47.243486,73.197054,0.999893
scatter,16,16,2,2,3,8,8,20.412175,28.650693,10.686411,14.164833,23.464813,23.604750,23.728526,49.062868,47.826012,48.111232,48.363513,52.353121,49.439759,56.860474,0.999859
scatter,16,32,1,1,1,8,8,24.377304,33.026534,12.557298,13.373222,25.056449,25.110865,25.162875,57.403838,43.649432,43.744227,43.834831,51.512252,40.492357,42.760049,0.999850
scatter,32,1,16,16,16,8,8,9.933377,9.956326,5.006456,5.026591,9.992253,10.012346,10.024155,19.889703,50.238322,50.339342,50.398714,50.400346,50.486399,107.241784,0.999948
scatter,32,2,8,8,8,8,8,10.941722,11.550269,5.852396,6.176762,11.699886,11.704052,11.707720,22.491992,52.018007,52.036532,52.052837,53.486974,53.477214,91.741030,0.999939
scatter,32,4,4,4,5,8,8,12.844215,16.563219,6.623030,8.749563,14.889286,14.900752,14.910947,29.407433,50.631028,50.670020,50.704685,51.564308,52.825257,81.067018,0.999926
scatter,32,8,2,2,3,8,8,14.995576,23.642202,7.343020,11.052587,18.339619,18.355879,18.391108,38.637778,47.465511,47.507596,47.598772,48.967910,46.749400,73.119748,0.999916
scatter,32,16,1,1,1,8,8,20.719339,29.745887,11.646105,12.558530,23.043272,23.289009,23.450188,50.465226,45.661683,46.148628,46.468013,56.208865,42.219382,46.105088,0.999857
scatter,32,32,1,1,1,8,8,25.466114,34.340627,12.920225,13.797972,25.790684,25.838636,25.879010,59.806742,43.123373,43.203551,43.271058,50.734967,40.179731,83.111340,0.999925
scatter,64,1,8,8,8,8,8,9.761204,9.893352,1.196168,1.196176,2.390740,2.392326,2.393998,19.654556,12.163795,12.171864,12.180374,12.254307,12.090706,448.827595,0.999997
scatter,64,2,4,4,4,8,8,10.702226,11.254061,1.495314,1.511205,2.988945,2.990609,2.992422,21.956286,13.613164,13.620743,13.628997,13.971988,13.428085,359.037798,0.999994
scatter,64,4,2,2,3,8,8,12.556227,16.567113,1.742462,2.516977,4.181593,4.194885,4.216790,29.123340,14.358218,14.403860,14.479073,13.877274,15.192610,319.955677,0.999984
scatter,64,8,1,1,2,8,8,14.718495,24.079765,2.397595,4.372211,6.533679,6.558123,6.579005,38.798261,16.840134,16.903136,16.956958,16.289674,18.157201,245.590508,0.999977
scatter,64,16,1,1,1,8,8,20.620291,30.363748,2.766661,2.772328,5.526332,5.533284,5.539429,50.984039,10.839337,10.852972,10.865027,13.417176,9.130390,388.102939,0.999995
scatter,64,32,1,1,1,8,8,25.406993,35.334457,2.973357,2.983063,5.940800,5.946736,5.952403,60.741450,9.780471,9.790244,9.799574,11.702909,8.442363,722.239445,1.000004
